team,rating,date
Lausanne-Sport,22.3,2022-02-19 22:59:50.350770
Pittsburgh,22.1,2022-02-19 22:59:50.350770
Lamia,21.8,2022-02-19 22:59:50.350770
Western Sydney,21.8,2022-02-19 22:59:50.350770
Alcorcón,21.7,2022-02-19 22:59:50.350770
Orlando Pirates,21.7,2022-02-19 22:59:50.350770
Shenhua,21.5,2022-02-19 22:59:50.350770
Perth Glory,21.5,2022-02-19 22:59:50.350770
Tokushima Vortis,21.2,2022-02-19 22:59:50.350770
C.S. Switchbacks,21.2,2022-02-19 22:59:50.350770
Charlton Athletic,20.9,2022-02-19 22:59:50.350770
Henan Jianye,20.9,2022-02-19 22:59:50.350770
Hebei CF,20.9,2022-02-19 22:59:50.350770
Forest Green,20.7,2022-02-19 22:59:50.350770
SuperSport Utd,20.6,2022-02-19 22:59:50.350770
Stabæk,20.4,2022-02-19 22:59:50.350770
US Quevilly,20.4,2022-02-19 22:59:50.350770
Melbourne Vic,20.3,2022-02-19 22:59:50.350770
Vegalta Sendai,20.3,2022-02-19 22:59:50.350770
Nancy,20.1,2022-02-19 22:59:50.350770
RGV Toros,20.1,2022-02-19 22:59:50.350770
El Paso,20.0,2022-02-19 22:59:50.350770
Alashkert FC,19.9,2022-02-19 22:59:50.350770
Dalian Yifang,19.9,2022-02-19 22:59:50.350770
Wuhan Zall,19.9,2022-02-19 22:59:50.350770
Dunkerque,19.8,2022-02-19 22:59:50.350770
The Miami FC,19.8,2022-02-19 22:59:50.350770
Birmingham,19.5,2022-02-19 22:59:50.350770
Macarthur FC,19.5,2022-02-19 22:59:50.350770
Brisbane Roar,19.4,2022-02-19 22:59:50.350770
Newcastle Jets,19.4,2022-02-19 22:59:50.350770
Mjøndalen,19.4,2022-02-19 22:59:50.350770
San Diego Loyal,19.3,2022-02-19 22:59:50.350770
Burton Albion,19.1,2022-02-19 22:59:50.350770
Lincoln City,19.1,2022-02-19 22:59:50.350770
W. Phoenix,18.8,2022-02-19 22:59:50.350770
Guangzhou R&F,18.6,2022-02-19 22:59:50.350770
Pordenone,18.6,2022-02-19 22:59:50.350770
Yokohama FC,18.5,2022-02-19 22:59:50.350770
Degerfors,18.3,2022-02-19 22:59:50.350770
Western United,18.1,2022-02-19 22:59:50.350770
C.C. Mariners,17.6,2022-02-19 22:59:50.350770
Chongqing Lifan,17.5,2022-02-19 22:59:50.350770
Orange County,17.5,2022-02-19 22:59:50.350770
Cosenza,17.4,2022-02-19 22:59:50.350770
Tianjin Quanjian,17.1,2022-02-19 22:59:50.350770
Stanley,17.0,2022-02-19 22:59:50.350770
Bloem Celtic,17.0,2022-02-19 22:59:50.350770
Shenzhen,16.7,2022-02-19 22:59:50.350770
Halmstad,16.5,2022-02-19 22:59:50.350770
Fleetwood Town,16.5,2022-02-19 22:59:50.350770
New Mexico,16.4,2022-02-19 22:59:50.350770
Cheltenham,16.2,2022-02-19 22:59:50.350770
Cambridge,16.0,2022-02-19 22:59:50.350770
Memphis 901,15.7,2022-02-19 22:59:50.350770
Cape Town City,15.6,2022-02-19 22:59:50.350770
Sacramento,15.5,2022-02-19 22:59:50.350770
Golden Arrows,15.4,2022-02-19 22:59:50.350770
LA Galaxy II,15.3,2022-02-19 22:59:50.350770
Bristol Rovers,14.8,2022-02-19 22:59:50.350770
AmaZulu,14.4,2022-02-19 22:59:50.350770
Shrewsbury,14.4,2022-02-19 22:59:50.350770
FC Tulsa,14.1,2022-02-19 22:59:50.350770
Lincoln Red Imps,14.0,2022-02-19 22:59:50.350770
Swindon Town,13.9,2022-02-19 22:59:50.350770
Mansfield Town,13.8,2022-02-19 22:59:50.350770
Exeter City,13.7,2022-02-19 22:59:50.350770
Apollon Smyrni,13.5,2022-02-19 22:59:50.350770
Stellenbosch,13.2,2022-02-19 22:59:50.350770
Hartford Athletic,13.1,2022-02-19 22:59:50.350770
Örebro,12.8,2022-02-19 22:59:50.350770
Salford City,12.8,2022-02-19 22:59:50.350770
Wimbledon,12.2,2022-02-19 22:59:50.350770
Austin Bold,12.2,2022-02-19 22:59:50.350770
Morecambe,12.1,2022-02-19 22:59:50.350770
Beijing Renhe,12.0,2022-02-19 22:59:50.350770
Northampton,12.0,2022-02-19 22:59:50.350770
Newport County,11.8,2022-02-19 22:59:50.350770
Port Vale,11.8,2022-02-19 22:59:50.350770
Maritzburg Utd,11.5,2022-02-19 22:59:50.350770
Oakland Roots,11.4,2022-02-19 22:59:50.350770
Sekhukhune,11.3,2022-02-19 22:59:50.350770
Atlanta United 2,11.2,2022-02-19 22:59:50.350770
Tacoma Defiance,10.7,2022-02-19 22:59:50.350770
Marumo Gallants,10.2,2022-02-19 22:59:50.350770
Sutton United,10.1,2022-02-19 22:59:50.350770
Charleston,10.1,2022-02-19 22:59:50.350770
Chippa United,10.1,2022-02-19 22:59:50.350770
Baroka,10.1,2022-02-19 22:59:50.350770
TS Galaxy,10.0,2022-02-19 22:59:50.350770
Rochdale,9.9,2022-02-19 22:59:50.350770
NY Red Bulls II,9.8,2022-02-19 22:59:50.350770
Indy Eleven,9.8,2022-02-19 22:59:50.350770
Tranmere Rovers,9.8,2022-02-19 22:59:50.350770
Östersund,9.6,2022-02-19 22:59:50.350770
Gillingham,9.4,2022-02-19 22:59:50.350770
Moroka Swallows,9.1,2022-02-19 22:59:50.350770
Harrogate Town,9.1,2022-02-19 22:59:50.350770
Crawley Town,9.0,2022-02-19 22:59:50.350770
Leyton Orient,8.7,2022-02-19 22:59:50.350770
Las Vegas Lights,8.6,2022-02-19 22:59:50.350770
Oklahoma City,8.2,2022-02-19 22:59:50.350770
Crewe Alexandra,7.9,2022-02-19 22:59:50.350770
Sporting KC II,7.5,2022-02-19 22:59:50.350770
Doncaster,7.3,2022-02-19 22:59:50.350770
Oldham Athletic,7.1,2022-02-19 22:59:50.350770
Colchester,7.1,2022-02-19 22:59:50.350770
Walsall,7.0,2022-02-19 22:59:50.350770
Bradford City,7.0,2022-02-19 22:59:50.350770
Loudoun United,6.6,2022-02-19 22:59:50.350770
Barrow,6.6,2022-02-19 22:59:50.350770
Hartlepool,6.4,2022-02-19 22:59:50.350770
Real Monarchs,6.4,2022-02-19 22:59:50.350770
Stevenage,6.0,2022-02-19 22:59:50.350770
Carlisle United,5.8,2022-02-19 22:59:50.350770
Scunthorpe,4.2,2022-02-19 22:59:50.350770
